date,open,high,low,close,Volume USD
2017-01-16 08:00:00,829.0,829.73,824.2,827.07,262663.3101267324
2017-01-16 09:00:00,827.07,829.22,826.18,828.89,254335.1361739391
2017-01-16 10:00:00,828.89,829.06,825.18,826.99,184282.8076653404
2017-01-16 11:00:00,826.96,827.22,819.0,821.86,234820.6108806992
2017-01-16 12:00:00,821.74,828.68,821.35,827.45,134619.2233043049
2017-01-16 13:00:00,828.26,829.94,825.0,828.05,302069.113670991
2017-01-16 14:00:00,828.3,829.97,827.0,829.48,257324.5051709514
2017-01-16 15:00:00,828.95,833.68,828.95,831.99,272127.11261994403
2017-01-16 16:00:00,831.99,831.99,827.0,829.1,243803.4012123002
2017-01-16 17:00:00,829.1,829.98,827.0,828.45,173757.19372373942
2017-01-16 18:00:00,828.45,829.21,827.0,829.19,177164.5877553948
2017-01-16 19:00:00,828.0,831.69,827.98,831.69,150197.1774915961
2017-01-16 20:00:00,831.69,831.69,827.93,830.89,126713.0653313771
2017-01-16 21:00:00,830.48,830.48,827.0,830.0,170096.6163766175
2017-01-16 22:00:00,830.0,830.46,827.0,829.57,336767.0435291858
2017-01-16 23:00:00,829.57,834.11,827.02,831.81,390035.6378499753
2017-01-17 00:00:00,831.76,832.16,830.0,830.51,113684.4270381772
2017-01-17 01:00:00,830.51,831.41,827.0,829.36,311424.26892476075
2017-01-17 02:00:00,829.62,833.0,828.1,831.31,278455.7269110009
2017-01-17 03:00:00,831.23,849.0,830.78,847.15,630453.529262079
2017-01-17 04:00:00,847.18,858.89,847.0,855.31,373713.9800688042
2017-01-17 05:00:00,854.22,863.98,854.09,863.98,218268.0607880428
2017-01-17 06:00:00,862.75,864.0,853.38,859.67,356156.8574885046
2017-01-17 07:00:00,860.94,887.0,859.15,880.0,1228097.2362054866
2017-01-17 08:00:00,879.0,896.23,875.96,878.02,1286953.6321651288
2017-01-17 09:00:00,878.29,884.0,875.26,880.46,276519.6619740872
2017-01-17 10:00:00,879.99,889.49,879.99,884.25,346275.7726399038
2017-01-17 11:00:00,884.98,885.0,874.03,876.61,480221.8515826572
2017-01-17 12:00:00,876.61,883.19,868.56,883.19,510019.6399664711
2017-01-17 13:00:00,883.19,884.99,880.0,881.04,271230.8622942329
2017-01-17 14:00:00,881.04,885.52,880.85,883.83,240307.4793290842
2017-01-17 15:00:00,883.83,884.98,877.96,881.22,307067.9324984036
2017-01-17 16:00:00,881.22,887.64,881.22,886.69,233717.7753975178
2017-01-17 17:00:00,886.7,902.99,886.3,902.0,856256.5854367891
2017-01-17 18:00:00,902.19,908.5,890.31,904.0,496251.0199005106
2017-01-17 19:00:00,904.01,906.3,896.65,904.99,680068.9075019282
2017-01-17 20:00:00,904.99,907.45,895.03,897.3,291421.059373217
2017-01-17 21:00:00,897.79,902.03,892.57,898.75,445126.3855149815
2017-01-17 22:00:00,898.18,907.64,897.12,904.99,342830.0369809667
2017-01-17 23:00:00,904.99,907.08,902.09,905.99,200447.5977467488
2017-01-18 00:00:00,905.95,910.0,905.5,910.0,424555.0490121338
2017-01-18 01:00:00,910.0,915.99,891.01,892.9,842107.420887983
2017-01-18 02:00:00,893.16,894.27,887.63,890.27,421276.1396205091
2017-01-18 03:00:00,890.27,897.1,890.27,892.64,134517.3826030651
2017-01-18 04:00:00,892.64,900.73,892.64,900.08,148585.6248101255
2017-01-18 05:00:00,900.08,900.71,897.16,899.18,80593.0775923998
2017-01-18 06:00:00,899.19,899.19,891.98,895.0,101947.8575087401
2017-01-18 07:00:00,895.0,899.16,890.0,893.68,185596.406895619
2017-01-18 08:00:00,892.86,893.71,886.67,886.87,229415.541695536
2017-01-18 09:00:00,886.84,891.24,882.42,891.24,244104.1357257716
2017-01-18 10:00:00,891.26,898.43,891.25,896.46,389543.7687661141
2017-01-18 11:00:00,897.22,900.74,894.76,896.94,230442.7847787616
2017-01-18 12:00:00,898.04,898.91,892.66,895.75,199520.2298354125
2017-01-18 13:00:00,895.77,895.79,856.0,862.99,1896976.796422697
2017-01-18 14:00:00,864.48,867.39,851.74,865.03,1341434.1193918148
2017-01-18 15:00:00,865.03,881.67,865.0,874.5,608936.4088887768
2017-01-18 16:00:00,874.03,876.5,872.0,872.51,499214.4870538117
2017-01-18 17:00:00,873.19,876.15,866.1,872.32,470127.5565272189
2017-01-18 18:00:00,872.9,874.0,860.01,868.0,534259.4556076042
2017-01-18 19:00:00,870.98,870.99,866.9,868.13,231935.4743489488
2017-01-18 20:00:00,868.13,874.1,864.01,873.94,172025.9682195644
2017-01-18 21:00:00,874.1,874.89,872.0,873.82,118339.2881132883
2017-01-18 22:00:00,873.82,876.68,873.82,875.69,128566.6572079538
2017-01-18 23:00:00,875.69,887.75,875.62,887.7,196004.85567305447
2017-01-19 00:00:00,887.69,896.0,886.68,890.0,640691.8517382786
2017-01-19 01:00:00,890.0,891.91,883.78,885.75,245861.1009467711
2017-01-19 02:00:00,886.0,886.92,878.89,884.39,132933.1855774473
2017-01-19 03:00:00,884.8,889.39,883.77,887.15,122860.2954202222
2017-01-19 04:00:00,887.15,888.79,881.0,881.0,216952.3965068541
2017-01-19 05:00:00,880.92,886.71,880.92,883.65,176886.6770404047
2017-01-19 06:00:00,884.97,886.98,880.9,882.75,153043.093718444
2017-01-19 07:00:00,883.0,887.75,882.86,885.11,342486.8334387495
2017-01-19 08:00:00,885.11,899.0,885.11,894.27,690485.3660911734
2017-01-19 09:00:00,894.27,895.94,887.19,888.88,844626.2777226593
2017-01-19 10:00:00,889.47,890.54,883.0,885.3,426004.1578512016
2017-01-19 11:00:00,885.73,891.0,885.37,888.79,298628.4312035012
2017-01-19 12:00:00,888.79,892.47,888.79,890.16,273313.5334616598
2017-01-19 13:00:00,890.16,895.67,888.9,891.19,393972.7467208838
2017-01-19 14:00:00,891.19,897.03,891.19,895.0,877316.7416859076
2017-01-19 15:00:00,895.0,896.54,890.0,893.02,594777.7717215361
2017-01-19 16:00:00,893.03,896.92,893.03,895.64,433534.696895663
2017-01-19 17:00:00,895.64,906.0,894.3,905.34,825833.822361909
2017-01-19 18:00:00,905.34,906.98,900.0,904.26,392094.657325332
2017-01-19 19:00:00,904.29,904.76,901.53,902.48,277581.7811690209
2017-01-19 20:00:00,902.21,907.34,902.21,905.0,281746.4658274901
2017-01-19 21:00:00,904.95,910.0,904.04,907.96,613162.2621614875
2017-01-19 22:00:00,907.44,909.06,893.13,897.13,553394.6214681844
2017-01-19 23:00:00,897.13,903.5,897.13,901.01,120376.3499426468
2017-01-20 00:00:00,902.23,902.43,901.0,901.68,169381.9459231927
2017-01-20 01:00:00,901.2,901.51,897.5,898.61,174058.4109075927
2017-01-20 02:00:00,898.61,900.3,898.03,900.28,174220.0109327076
2017-01-20 03:00:00,900.28,900.43,896.02,900.42,233596.10064679247
2017-01-20 04:00:00,900.07,900.07,890.0,890.05,346211.3941150004
2017-01-20 05:00:00,890.06,893.05,890.0,890.93,103112.6084309985
2017-01-20 06:00:00,890.93,893.21,890.0,893.2,337955.0339681267
2017-01-20 07:00:00,893.2,897.21,893.2,897.06,158758.82462782972
2017-01-20 08:00:00,897.1,897.1,891.99,892.59,166920.91949243651
2017-01-20 09:00:00,892.59,893.57,887.2,892.4,286425.3569632055
2017-01-20 10:00:00,893.02,893.43,880.0,886.4,652393.7201915385
2017-01-20 11:00:00,886.36,888.71,884.45,888.54,205101.8370986676
2017-01-20 12:00:00,888.55,892.47,888.55,890.04,443705.1485816769
2017-01-20 13:00:00,890.1,896.06,889.93,895.66,488822.8744406773
2017-01-20 14:00:00,895.66,898.38,895.5,897.77,269419.4190719679
2017-01-20 15:00:00,897.12,899.04,895.74,896.11,414905.2000099948
2017-01-20 16:00:00,896.11,899.9,895.11,899.62,311587.9637429641
2017-01-20 17:00:00,899.27,899.27,896.66,897.29,285834.7023480947
2017-01-20 18:00:00,897.29,898.51,892.81,895.07,207002.7190524395
2017-01-20 19:00:00,895.07,899.61,894.87,899.35,114169.7807430767
2017-01-20 20:00:00,899.35,900.99,898.32,899.72,102583.6992043208
2017-01-20 21:00:00,899.72,899.86,897.21,899.47,96757.5824143345
2017-01-20 22:00:00,899.46,899.47,895.24,895.68,73356.5085846573
2017-01-20 23:00:00,896.17,896.17,895.01,895.8,99439.36408609788
2017-01-21 00:00:00,895.81,895.85,895.0,895.5,46185.1941770276
2017-01-21 01:00:00,895.5,896.17,895.0,895.83,60129.816583665095
2017-01-21 02:00:00,895.83,908.45,895.83,907.05,1127840.812425471
2017-01-21 03:00:00,907.05,925.0,904.88,924.01,474360.092145017
2017-01-21 04:00:00,925.0,925.0,918.77,922.79,254515.821144197
2017-01-21 05:00:00,922.65,923.13,913.95,915.0,204352.3535057704
2017-01-21 06:00:00,915.03,920.9,915.0,918.47,188262.4047789342
2017-01-21 07:00:00,919.55,921.0,917.5,917.5,262636.9461657995
2017-01-21 08:00:00,917.1,919.63,912.5,914.53,431238.0678254536
2017-01-21 09:00:00,914.43,920.12,913.6,919.84,277888.2004759056
2017-01-21 10:00:00,919.84,921.94,918.22,920.97,108857.8414665607
2017-01-21 11:00:00,920.39,926.0,917.68,921.47,483683.48024334863
2017-01-21 12:00:00,921.47,928.0,921.47,926.1,234931.9160656847
2017-01-21 13:00:00,925.52,927.5,922.51,923.79,193333.9501747402
2017-01-21 14:00:00,923.79,925.0,919.74,924.28,177210.5421138671
2017-01-21 15:00:00,923.01,923.94,919.02,919.33,62704.1430381234
2017-01-21 16:00:00,920.0,922.67,918.83,918.83,82804.4370128724
2017-01-21 17:00:00,920.19,920.19,915.03,918.5,230385.2718044979
2017-01-21 18:00:00,918.5,921.16,918.5,920.33,95668.1556521718
2017-01-21 19:00:00,920.33,920.73,919.72,919.73,158765.1620751656
2017-01-21 20:00:00,920.73,923.66,919.8,923.58,57289.8299427756
2017-01-21 21:00:00,923.59,925.0,923.11,924.95,66004.50268874319
2017-01-21 22:00:00,924.95,924.97,920.75,922.35,44740.1834904598
2017-01-21 23:00:00,922.35,923.18,920.73,921.98,49971.865558657504
2017-01-22 00:00:00,921.98,929.39,921.98,929.39,473560.8595603014
2017-01-22 01:00:00,929.39,930.0,927.02,928.0,235295.1669391424
2017-01-22 02:00:00,929.27,935.77,927.0,934.67,479499.3829085688
2017-01-22 03:00:00,934.67,935.78,929.41,935.65,183523.6637265965
2017-01-22 04:00:00,935.65,936.0,933.05,934.51,72853.7063645703
2017-01-22 05:00:00,934.51,936.3,929.66,932.49,129310.2058558788
2017-01-22 06:00:00,932.47,933.49,930.7,932.41,36119.4072962391
2017-01-22 07:00:00,932.41,937.74,930.73,936.11,145920.4085346994
2017-01-22 08:00:00,935.99,936.0,932.96,934.91,74349.84231313849
2017-01-22 09:00:00,933.12,935.8,931.0,931.95,271385.3088468155
2017-01-22 10:00:00,931.06,931.06,923.0,929.68,290394.6546097086
2017-01-22 11:00:00,929.66,934.27,929.65,929.98,134079.90618664058
2017-01-22 12:00:00,929.98,930.0,900.0,908.97,1538067.8713269134
2017-01-22 13:00:00,908.97,915.02,901.54,902.85,449664.284105213
2017-01-22 14:00:00,902.8,907.59,886.76,905.26,848712.1084122834
2017-01-22 15:00:00,905.26,912.65,904.03,908.99,246082.0968191971
2017-01-22 16:00:00,908.99,916.98,908.99,913.09,295281.5558973308
2017-01-22 17:00:00,913.09,918.91,913.09,917.11,102647.3626115977
2017-01-22 18:00:00,916.9,916.9,911.9,913.36,140052.9259629666
2017-01-22 19:00:00,913.36,913.36,910.38,912.7,100442.6786717616
2017-01-22 20:00:00,912.7,922.46,912.65,920.54,126655.5244365157
2017-01-22 21:00:00,920.54,921.5,917.98,919.95,52633.426505513904
2017-01-22 22:00:00,919.93,919.95,915.48,918.36,38109.2305287015
2017-01-22 23:00:00,918.36,923.76,916.42,923.76,101647.2825325894
2017-01-23 00:00:00,923.75,924.13,913.21,918.06,159312.9364768721
2017-01-23 01:00:00,918.01,919.19,913.24,914.62,47836.8017282773
2017-01-23 02:00:00,913.24,919.03,913.24,918.5,53151.6250289893
2017-01-23 03:00:00,918.5,923.99,917.87,920.9,64481.2613609127
2017-01-23 04:00:00,920.9,920.91,919.0,919.54,18549.6929351048
2017-01-23 05:00:00,919.54,919.96,916.18,917.49,34653.2604838688
2017-01-23 06:00:00,917.49,922.0,916.53,918.59,82195.2200625322
2017-01-23 07:00:00,918.59,923.0,916.99,920.79,68140.1243896465
2017-01-23 08:00:00,920.79,922.77,917.71,919.83,141953.7901352159
2017-01-23 09:00:00,921.31,923.0,917.68,918.68,74757.3534884896
2017-01-23 10:00:00,918.68,921.98,917.16,919.82,195589.0476478612
2017-01-23 11:00:00,920.72,922.45,919.37,921.99,239007.493391674
2017-01-23 12:00:00,921.98,922.21,919.97,921.37,96089.1773661852
2017-01-23 13:00:00,920.24,922.41,918.61,920.0,87240.46270528159
2017-01-23 14:00:00,920.0,925.99,919.02,925.96,148366.1242111435
2017-01-23 15:00:00,925.96,927.57,918.08,921.1,300462.2526925979
2017-01-23 16:00:00,919.54,921.45,914.52,917.63,270924.3824318691
2017-01-23 17:00:00,917.3,924.17,915.34,920.57,390475.9656394014
2017-01-23 18:00:00,920.57,922.32,918.53,920.26,128334.140600733
2017-01-23 19:00:00,919.53,921.54,915.86,916.94,191568.7261624677
2017-01-23 20:00:00,916.94,919.0,916.43,918.08,88324.988183459
2017-01-23 21:00:00,918.08,921.07,917.9,920.93,47961.939288793
2017-01-23 22:00:00,920.93,922.57,920.1,921.36,57620.2951446512
2017-01-23 23:00:00,921.36,923.19,913.52,913.52,247653.16970892792
2017-01-24 00:00:00,913.15,913.15,892.04,901.0,1176932.0481828193
2017-01-24 01:00:00,901.97,906.98,898.73,900.3,495206.2629196578
2017-01-24 02:00:00,900.3,909.5,900.3,909.3,229910.9585549544
2017-01-24 03:00:00,908.66,914.9,908.65,913.4,319528.5362612954
2017-01-24 04:00:00,914.09,923.0,912.97,919.2,295653.7704408779
2017-01-24 05:00:00,919.2,920.88,915.23,915.96,61457.656978750296
2017-01-24 06:00:00,915.96,918.22,915.22,916.21,68829.871355548
2017-01-24 07:00:00,916.21,919.21,915.23,918.78,135638.9032573374
2017-01-24 08:00:00,917.33,919.98,913.19,914.99,96305.5580163388
2017-01-24 09:00:00,914.99,919.0,912.45,914.55,375427.2503744604
2017-01-24 10:00:00,914.55,914.55,896.18,904.02,1197676.5721468218
2017-01-24 11:00:00,904.01,909.06,900.0,908.92,300068.9090258135
2017-01-24 12:00:00,908.53,911.31,903.03,904.02,246667.4570480081
2017-01-24 13:00:00,904.87,906.83,901.3,901.39,234793.5243692695
2017-01-24 14:00:00,901.39,902.73,900.37,902.64,418322.7226529924
2017-01-24 15:00:00,902.08,907.24,901.0,906.04,215812.0602731689
2017-01-24 16:00:00,906.04,909.24,904.04,907.0,223622.3418581684
2017-01-24 17:00:00,907.0,909.48,905.48,909.0,148754.8838820707
2017-01-24 18:00:00,909.18,909.47,905.81,909.07,90676.5573980644
2017-01-24 19:00:00,909.18,909.18,902.0,904.27,172336.13556998072
2017-01-24 20:00:00,904.19,904.19,900.66,901.22,195948.2956669876
2017-01-24 21:00:00,901.02,901.93,896.32,897.48,276786.2936481531
2017-01-24 22:00:00,897.14,900.64,886.27,889.0,784311.380980324
2017-01-24 23:00:00,889.0,894.63,881.48,885.47,736335.4468377715
2017-01-25 00:00:00,885.47,896.33,884.5,895.07,232416.0813689273
2017-01-25 01:00:00,895.05,899.36,895.05,898.78,166962.817992446
2017-01-25 02:00:00,899.09,904.01,898.52,902.07,84870.6358962711
2017-01-25 03:00:00,902.07,903.41,898.68,901.86,94777.2159759804
2017-01-25 04:00:00,901.86,901.86,888.37,892.52,294486.913746351
2017-01-25 05:00:00,893.27,894.26,891.73,894.21,141867.77075480472
2017-01-25 06:00:00,894.21,896.28,894.21,895.57,53424.8431576374
2017-01-25 07:00:00,895.57,895.57,893.03,894.5,168776.13879483342
2017-01-25 08:00:00,894.49,896.61,894.49,895.05,72344.8795632388
2017-01-25 09:00:00,896.45,899.71,893.56,893.6,152709.5114642544
2017-01-25 10:00:00,893.6,894.64,890.74,894.64,298979.8077440443
2017-01-25 11:00:00,894.64,897.15,893.69,896.65,192226.0262771516
2017-01-25 12:00:00,897.08,897.93,896.77,896.93,149018.5911293373
2017-01-25 13:00:00,896.93,897.18,885.01,885.8,392957.5884005572
2017-01-25 14:00:00,885.8,892.25,885.8,892.0,472511.7897870341
2017-01-25 15:00:00,892.32,895.0,890.0,894.56,511233.2841420741
2017-01-25 16:00:00,893.68,895.0,891.0,893.4,240266.8305873516
2017-01-25 17:00:00,893.4,893.99,889.98,890.98,303294.7217891627
2017-01-25 18:00:00,890.9,894.77,890.85,894.64,166794.9125129937
2017-01-25 19:00:00,894.36,894.76,893.0,893.16,191600.8778424398
2017-01-25 20:00:00,893.16,894.0,892.89,892.91,50784.9875604408
2017-01-25 21:00:00,893.93,894.0,892.91,893.22,137036.5558569115
2017-01-25 22:00:00,892.91,893.86,892.51,893.86,130709.2290826264
2017-01-25 23:00:00,893.52,893.86,892.56,893.43,25890.3666513378
2017-01-26 00:00:00,893.25,896.08,893.25,895.86,390742.9116169392
2017-01-26 01:00:00,895.86,900.54,895.76,900.0,226539.9665210515
2017-01-26 02:00:00,899.97,900.96,898.31,898.54,109523.1002038819
2017-01-26 03:00:00,898.54,899.32,897.85,899.31,73122.958860939
2017-01-26 04:00:00,899.31,899.31,896.98,897.19,62476.7561640558
2017-01-26 05:00:00,898.07,898.64,895.85,896.1,55018.0345443677
2017-01-26 06:00:00,896.14,897.24,892.86,894.55,91730.2472244773
2017-01-26 07:00:00,893.53,895.99,893.47,895.05,69895.91672275151
2017-01-26 08:00:00,895.99,901.88,895.99,901.87,208566.1264727552
2017-01-26 09:00:00,901.87,901.88,899.86,901.85,84777.1357155014
2017-01-26 10:00:00,901.86,902.04,899.99,901.91,95063.8982766164
2017-01-26 11:00:00,902.04,902.97,901.3,901.87,155129.1414840742
2017-01-26 12:00:00,902.01,906.99,901.38,906.84,210153.4992620836
2017-01-26 13:00:00,906.84,912.77,906.81,910.26,370521.2064367052
2017-01-26 14:00:00,910.26,914.15,908.79,914.03,524445.662224574
2017-01-26 15:00:00,914.08,919.48,912.52,918.62,363060.1948693766
2017-01-26 16:00:00,918.52,919.49,915.0,915.0,451416.52450025233
2017-01-26 17:00:00,915.71,916.66,913.01,913.87,245046.1758984357
2017-01-26 18:00:00,913.97,914.0,908.88,910.03,173915.1362052845
2017-01-26 19:00:00,910.0,914.0,910.0,913.97,118536.97902137328
2017-01-26 20:00:00,913.98,914.65,912.01,913.11,279819.3114289461
2017-01-26 21:00:00,913.12,913.95,912.05,913.25,91373.3816845146
2017-01-26 22:00:00,913.25,916.9,912.77,916.69,115895.31532899848
2017-01-26 23:00:00,916.69,917.03,914.83,914.83,121384.92759472
2017-01-27 00:00:00,914.95,918.86,914.95,916.39,179616.7829889037
2017-01-27 01:00:00,916.9,918.56,915.89,918.55,90241.2560453436
2017-01-27 02:00:00,918.55,918.55,910.79,912.29,183966.0874075108
2017-01-27 03:00:00,912.29,914.79,910.77,911.8,137060.6250350882
2017-01-27 04:00:00,911.8,912.33,908.32,912.33,84098.7686020493
2017-01-27 05:00:00,912.33,917.45,908.01,909.34,258226.6356813516
2017-01-27 06:00:00,909.39,914.12,908.63,914.07,149099.7715688798
2017-01-27 07:00:00,914.07,919.6,914.07,919.24,174724.8931006106
2017-01-27 08:00:00,919.23,919.74,914.11,916.6,124834.9059435833
2017-01-27 09:00:00,916.6,917.54,915.93,917.52,115537.4029757853
2017-01-27 10:00:00,917.52,917.52,916.05,916.3,132964.1407212064
2017-01-27 11:00:00,916.0,917.52,916.0,917.52,80944.2828376227
2017-01-27 12:00:00,917.52,917.52,916.0,916.34,132642.3886457534
2017-01-27 13:00:00,916.58,917.97,916.07,917.15,422376.961693835
2017-01-27 14:00:00,917.15,919.61,916.91,919.59,160994.4234248847
2017-01-27 15:00:00,918.52,924.88,918.3,923.05,511345.5480022877
2017-01-27 16:00:00,923.06,924.8,920.92,922.03,373288.3998735351
2017-01-27 17:00:00,921.43,922.66,919.59,919.59,196159.73340869145
2017-01-27 18:00:00,920.39,921.99,918.09,919.0,292366.6728508993
2017-01-27 19:00:00,919.01,919.88,917.0,918.92,421741.7577576144
2017-01-27 20:00:00,918.92,920.0,918.2,920.0,37404.5018248834
2017-01-27 21:00:00,919.99,920.04,919.11,920.04,28865.6059277181
2017-01-27 22:00:00,920.19,920.42,917.65,918.51,100507.0552794617
2017-01-27 23:00:00,919.44,919.44,916.24,918.02,44874.2828852253
2017-01-28 00:00:00,918.02,918.96,915.95,918.17,44643.4638788938
2017-01-28 01:00:00,918.17,920.99,916.4,920.95,108788.3520162081
2017-01-28 02:00:00,920.9,920.99,919.62,920.82,26137.6651156652
2017-01-28 03:00:00,920.03,920.99,919.47,919.5,20424.6483645132
2017-01-28 04:00:00,919.5,920.05,918.7,920.05,6162.8444669848
2017-01-28 05:00:00,920.0,920.1,918.94,920.09,6158.5406903987
2017-01-28 06:00:00,918.8,920.1,916.15,917.32,106863.8351533571
2017-01-28 07:00:00,917.32,918.17,916.14,918.17,8059.057001278
2017-01-28 08:00:00,918.17,919.62,917.27,918.93,57021.500746108
2017-01-28 09:00:00,918.93,919.94,917.67,918.67,16589.7463179908
2017-01-28 10:00:00,919.9,920.0,913.08,915.0,166241.3276382211
2017-01-28 11:00:00,915.0,917.16,914.65,917.16,57136.26046867221
2017-01-28 12:00:00,916.98,919.05,916.98,919.0,21263.6452750938
2017-01-28 13:00:00,919.0,919.0,917.93,917.93,19586.0803340927
2017-01-28 14:00:00,917.93,919.0,915.99,916.09,58473.0831457156
2017-01-28 15:00:00,916.09,918.45,916.09,917.35,12319.7127489369
2017-01-28 16:00:00,917.03,917.48,913.13,914.94,129892.4015521445
2017-01-28 17:00:00,914.94,917.17,914.55,916.42,44364.1646509019
2017-01-28 18:00:00,916.42,917.0,915.0,916.32,28919.7738282966
2017-01-28 19:00:00,916.64,918.0,915.31,917.97,33688.8611965676
2017-01-28 20:00:00,917.88,918.8,917.75,918.79,17266.316570293202
2017-01-28 21:00:00,918.79,919.0,916.6,916.6,48320.8733137911
2017-01-28 22:00:00,916.6,918.85,916.6,917.92,8661.1542831609
2017-01-28 23:00:00,917.95,918.62,916.6,918.6,31835.3176727599
2017-01-29 00:00:00,918.6,919.0,918.16,918.99,78075.29202042549
2017-01-29 01:00:00,918.17,919.0,916.6,919.0,66603.870002162
2017-01-29 02:00:00,919.0,919.0,917.06,919.0,36355.8464885766
2017-01-29 03:00:00,919.0,919.0,916.8,918.05,6371.7348827225
2017-01-29 04:00:00,918.05,919.17,917.05,919.14,150285.0061132636
